,이름,분류번호,대권역,수계,중권역,수질목표,주소,위도(DMS도),위도(DMS분),위도(DMS초),경도(DMS도),경도(DMS분),경도(DMS초),위도(Degree),경도(Degree),RCH_ID,본/지류,하천/호소,수량,총량,자동,퇴적물,방사성,예보,주요,중권역,보대,조사기관
구량천,금본B1,3001A05,금강,금강,용담댐,,전라북도무주군안성면진도리 (세월교),35,51,51.24,127,37,1.65,35.86423333,127.617125,30010307,지,하천,,1,,,,,,,,금강물환경연구소
가막,금본A,3001A10,금강,금강,용담댐,Ib,전라북도진안군진안읍가막리 (가막교),35,48,6.84,127,31,3.6,35.8019,127.5176667,30010407,본,하천,1,1,,1,,,,1,,금강물환경연구소
진안천,,3001A20,금강,금강,용담댐,,전라북도 진안군 진안읍 운산리,35,48,31.89,127,27,47.66,35.80885833,127.4632389,30010505,지,하천,1,,,,,,,,,한국수자원공사
정자천,금본B2,3001A30,금강,금강,용담댐,,전라북도 진안군 정천면 월평리 (구암교),35,51,22.68,127,26,24.83,35.8563,127.4402306,30010603,지,하천,,1,,,,,,,,금강물환경연구소
용담,금본B,3002A40,금강,금강,용담댐하류,,전라북도 진안군 용담면 송풍리 (신감동교),35,58,4.35,127,32,13.44,35.967875,127.5370667,30020102,본,하천,,1,,,,,,,,금강물환경연구소
용포,,3002A50,금강,금강,용담댐하류,Ia,전라북도 무주군 무주읍 용포리 (용포교),35,59,26.5,127,37,0.9,35.99069444,127.6169167,30020110,본,하천,1,,,,,,,1,,새만금지방환경청
무주남대천,,3003A10,금강,금강,무주남대천,,전라북도 무주군 무주읍 읍내리 (중앙교),36,0,15.5,127,39,24.5,36.00430556,127.6568056,30030312,지,하천,1,,,,,,,,,새만금지방환경청
무주남대천-1,,3003A20,금강,금강,무주남대천,Ia,전라북도 무주군 무주읍 대차리 (서면교),36,0,11.1,127,37,28,36.00308333,127.6244444,30030312,지,하천,1,,,1,,,,1,,새만금지방환경청
무주남대천-2,금본C1,3003A30,금강,금강,무주남대천,,전라북도 무주군 무주읍 읍내리 (금강본류합류전),36,0,0.35,127,37,34.68,36.00009722,127.6263,30030312,지,하천,,1,,,,,,,,금강물환경연구소
부리,금본C,3004A05,금강,금강,영동천,,충청남도 금산군 부리면 수통리 (적벽교),36,2,45.51,127,35,44.68,36.045975,127.5957444,30040105,본,하천,,1,,,,,,,,금강물환경연구소
제원,,3004A20,금강,금강,영동천,,충청남도 금산군 제원면 저곡리 (제원대교),36,6,28.9,127,34,8.71,36.10802778,127.5690861,30040117,본,하천,1,,,,,,,,,금강유역환경청
봉황천,봉황천,3004A30,금강,금강,영동천,,충청남도 금산군 제원면 제원리 (제원교),36,6,27.5,127,33,13.95,36.10763889,127.553875,30040319,지,하천,1,,1,,,,,,,금강유역환경청
제원A,금본D,3004A40,금강,금강,영동천,,충청남도 금산군 제원면 천내리 (원골장수교),36,6,48.2,127,35,29.58,36.11338889,127.59155,30040401,본,하천,,1,,,,,,,,금강물환경연구소
영동,,3004A50,금강,금강,영동천,Ia,충청북도 영동군 심천면 고당리 (양강교),36,12,32.64,127,42,35.1,36.20906667,127.70975,30040504,본,하천,1,,,1,,,,1,,금강유역환경청
영동천1,,3004A60,금강,금강,영동천,,충청북도 영동군 영동읍 부용리 (영동교),36,10,16.12,127,46,36.33,36.17114444,127.7767583,30040606,지,하천,1,,,,,,,,,충청북도
영동천2,,3004A70,금강,금강,영동천,,충청북도 영동군 심천면 초강리 (초강교),36,12,41.04,127,42,49.1,36.2114,127.7136389,30040607,지,하천,1,,,1,,,,,,충청북도
추풍령천,,3005A10,금강,금강,초강,,충청북도 영동군 황간면 광평리 (광평교),36,11,10.61,127,56,4.39,36.18628056,127.9345528,30050107,지,하천,1,,,,,,,,,충청북도
초강1,,3005A20,금강,금강,초강,,충청북도 영동군 매곡면 장척리 (내장교),36,12,9.12,127,56,2.69,36.20253333,127.9340806,30050107,지,하천,1,,,,,,,,,충청북도
금계천,초강A1,3005A25,금강,금강,초강,,충청북도 영동군 황간면 금계리 (용암교),36,15,20.16,127,51,28.1,36.2556,127.8578056,30050303,지,하천,,1,,,,,,,,금강물환경연구소
석천,,3005A27,금강,금강,초강,,충청북도 영동군 황간면 우매리 (반야사 상류 시군 경계지점),36,16,48.8,127,54,32.2,36.28022222,127.9089444,30050208,지,하천,1,,,,,,,,,충청북도
초강2,초강A,3005A30,금강,금강,초강,Ia,충청북도 영동군 심천면 심천리 (심천교),36,13,38.11,127,43,25.94,36.22725278,127.7238722,30050307,지,하천,1,1,,1,,,,1,,금강물환경연구소
이원,금본E,3006A05,금강,금강,대청댐상류,,충청북도 옥천군 이원면 지탄리 (이원대교),36,14,14.47,127,40,17.24,36.23735278,127.6714556,30060101,본,하천,,1,1,,,,,,,금강물환경연구소
옥천,,3006A10,금강,금강,대청댐상류,,충청북도 옥천군 동이면 적하리,36,17,1.67,127,38,47.78,36.28379722,127.6466056,30060105,본,하천,1,,,,1,,1,,,금강유역환경청
우산,,3006A20,금강,금강,대청댐상류,Ia,충청북도 옥천군 동이면 우산리,36,16,31.07,127,40,30.39,36.27529722,127.6751083,30060105,본,하천,1,,,1,,,,1,,금강유역환경청
보청천1,,3007A10,금강,금강,보청천,,충청북도 보은군 내북면 이원리 (이원교부근),36,32,22.88,127,40,50.4,36.53968889,127.6806667,30070101,본,하천,1,,,1,,,,1,,금강유역환경청
보청천2,,3007A20,금강,금강,보청천,,충청북도 보은군 보은읍 이평리 (보은대교),36,29,1.55,127,43,27.59,36.48376389,127.7243306,30070301,지,하천,1,,,,,,,,,충청북도
항건천,,3007A30,금강,금강,보청천,,충청북도 보은군 수한면 교암리 (병원교),36,28,37.45,127,41,24.55,36.47706944,127.6901528,30070201,지,하천,1,,,,,,,,,충청북도
삼가천,,3007A35,금강,금강,보청천,,충청북도 보은군 탄부면 임한리 (탄부교),36,26,14,127,48,42.2,36.43722222,127.8117222,30070401,지,하천,1,,,,,,,,,충청북도
보청천3,보청A,3007A40,금강,금강,보청천,,충청북도 옥천군 청산면 대성리 (대성리암잠수교),36,22,26.02,127,49,12.2,36.37389444,127.8200556,30070503,지,하천,1,1,,,,,,,,금강물환경연구소
보청천4,,3007A50,금강,금강,보청천,Ib,충청북도 옥천군 청성면 고당리,36,17,36.84,127,41,25.74,36.29356667,127.6904833,30070602,지,하천,1,,,,,,,1,,금강유역환경청
상곡천,금본F1,3008A02,금강,금강,대청댐,,충청남도 금산군 군북면 상곡리 (상곡교),36,13,0.45,127,34,10.68,36.21679167,127.5696333,30080206,지,하천,,1,,,,,,,,금강물환경연구소
추풍천,금본F2,3008A05,금강,금강,대청댐,,충청남도금산군추부면성당리 (도계교),36,14,16.46,127,30,50.66,36.23790556,127.5140722,30080204,지,하천,,1,,,,,,,,금강물환경연구소
옥천천,옥천천,3008A10,금강,금강,대청댐,,충청북도 옥천군 군북면 지오리 (각신),36,19,52.82,127,33,40.8,36.33133889,127.5613333,30080303,지,하천,1,,1,,,,,,,한국수자원공사
회인천,,3008A20,금강,금강,대청댐,,충청북도 보은군 회인면 죽암리 (죽암교),36,28,57.84,127,36,17.22,36.48273333,127.6047833,30080403,지,하천,1,,,,,,,,,충청북도
주원천,,3008A30,금강,금강,대청댐,,대전광역시 동구 세천동 (세천교),36,21,25.94,127,24,8,36.35720556,127.4022222,30080404,지,하천,1,,,,,,,,,대전광역시
대청댐,,3008A40,금강,금강,대청댐,,대전광역시 동구 추동 (추동취수탑),36,22,6.11,127,28,43.66,36.36836389,127.4787944,30080401,본,하천,1,,,,1,,1,,,금강물환경연구소
품곡천,,3008A50,금강,금강,대청댐,,충청북도 청주시 문의면 노현리 (노현교),36,30,38.08,127,31,41.22,36.51057778,127.5281167,30080406,지,하천,1,,,,,,,,,충청북도
대청,금본F,3008A52,금강,금강,대청댐,,충청북도 청주시 현도면 하석리 (대청교),36,28,22.65,127,28,38.57,36.47295833,127.4773806,30080401,본,하천,,1,,,,1,,,,금강물환경연구소
용호천,금본G1,3008A55,금강,금강,대청댐,,대전광역시 대덕구 용호동 (수도교),36,26,42.55,127,27,15.66,36.44515278,127.45435,30080502,지,하천,,1,,,,,,,,금강물환경연구소
현도,현도,3008A60,금강,금강,대청댐,Ia,대전광역시 대덕구 석봉동,36,26,45.86,127,27,17.12,36.44607222,127.4547556,30080503,본,하천,1,,1,1,,1,,1,,금강유역환경청
두계천1,,3009A05,금강,금강,갑천,,충청남도 계룡시 엄사면 엄사리 (두계교),36,15,38.09,127,16,57.99,36.26058056,127.282775,30090113,지,하천,1,,,,,,,,,충청남도
봉곡2교,,3009A10,금강,금강,갑천,,대전광역시서구봉곡동(봉곡2교),36,15,11.73,127,19,30.76,36.25325833,127.3252111,30090115,지,하천,1,,,,,,,,,대전광역시
갑천1,,3009A15,금강,금강,갑천,,대전광역시 서구 정림동 (가수원교),36,18,22.15,127,21,29.25,36.30615278,127.358125,30090203,지,하천,1,,,,,,,,,대전광역시
갑천2,,3009A20,금강,금강,갑천,,대전광역시서구월평동(만년교),36,21,5.93,127,20,56.97,36.35164722,127.3491583,30090203,지,하천,1,,,,,,1,,,대전광역시
갑천3,,3009A25,금강,금강,갑천,,대전광역시 서구 삼천동 (대덕대교),36,22,25.34,127,22,45.96,36.37370556,127.3794333,30090607,지,하천,1,,,,,,,,,대전광역시
유등천A,유등A,3009A30,금강,금강,갑천,,충청남도 금산군 복수면 지량리 (징검다리식보),36,14,49.02,127,22,27.51,36.24695,127.3743083,30090307,지,하천,,1,,,,,,,,금강물환경연구소
침산교,,3009A35,금강,금강,갑천,,대전광역시중구침산동(침산교),36,16,38.48,127,23,52.45,36.27735556,127.3979028,30090503,지,하천,1,,,,,,,,,대전광역시
유등천1,,3009A40,금강,금강,갑천,,대전광역시 중구 산성동 (버드내다리),36,18,15.23,127,22,53.76,36.30423056,127.3816,30090503,지,하천,1,,,,,,,,,대전광역시
옥계교,,3009A45,금강,금강,갑천,,대전광역시 중구 옥계동(옥계교),36,17,50.01,127,27,23.97,36.297225,127.4566583,30090401,지,하천,1,,,,,,,,,대전광역시
대전천1,,3009A50,금강,금강,갑천,,대전광역시 중구 문창동( 문창교),36,18,54.17,127,26,21.95,36.31504722,127.4394306,30090401,지,하천,1,,,,,,,,,대전광역시
대전천2,,3009A55,금강,금강,갑천,,대전광역시 중구 선화동(영교),36,19,59.1,127,25,31.47,36.33308333,127.4254083,30090403,지,하천,1,,,,,,,,,대전광역시
대전천3,,3009A60,금강,금강,갑천,,대전광역시 동구 삼성동 (현암교),36,20,20.66,127,25,5.95,36.33907222,127.4183194,30090404,지,하천,1,,,,,,,,,대전광역시
유등천5,,3009A62,금강,금강,갑천,,대전광역시 대덕구 오정동 (한밭대교),36,21,25.94,127,24,8,36.35720556,127.4022222,30090508,지,하천,1,,,,,,,,,대전광역시
갑천4,,3009A65,금강,금강,갑천,,대전광역시 유성구 전민동 (갑천교),36,24,17.23,127,24,43.98,36.40478611,127.4122167,30090610,지,하천,1,,,,1,,,,,대전광역시
갑천5,,3009A70,금강,금강,갑천,,대전광역시 유성구 (신구교),36,26,10.67,127,23,31,36.43629722,127.3919444,30090614,지,하천,1,,,,,,,,,대전광역시
갑천5-1,갑천A,3009A80,금강,금강,갑천,III,대전광역시 유성구 문평동 (금강합류0.5km전),36,27,13.72,127,23,59.87,36.45381111,127.3999639,30090614,지,하천,1,1,,1,1,1,1,1,,금강물환경연구소
세종1,금본G-1,3010A15,금강,금강,대청댐하류,,세종특별자치시 부강면 금호리,36,29,44.91,127,23,23.41,36.49580833,127.3898361,30100201,본,하천,,1,,,,,,,,금강물환경연구소
청원-1,금본G,3010A20,금강,금강,대청댐하류,,세종특별자치시 부강면 부강리 (동양시멘트옆가교),36,30,49.16,127,21,55.75,36.51365556,127.3654861,30100202,본,하천,1,1,,1,1,1,1,1,,금강물환경연구소
백천,금본G2,3010A30,금강,금강,대청댐하류,,세종특별자치시 부강면 부강리 (세월교),36,31,22.59,127,21,48.64,36.52294167,127.3635111,30100202,지,하천,,1,,,,,,,,금강물환경연구소
미호천1,,3011A05,금강,금강,미호천,,충청북도 음성군 삼성면 천평리,36,58,39.58,127,30,10.12,36.97766111,127.5028111,30110203,지,하천,1,,,,,,,,,금강유역환경청
칠장천,,3011A10,금강,금강,미호천,,충청북도 진천군 광혜원면 월성리(월성교),36,58,30.69,127,27,4.96,36.97519167,127.4513778,30110208,지,하천,1,,,,,,,,,충청북도
미호천1-1,미호A1,3011A15,금강,금강,미호천,,충청북도 진천군 이월면 미잠리 (미리실교),36,56,10.01,127,27,42.34,36.93611389,127.4617611,30110209,지,하천,,1,,,,,,,,금강물환경연구소
한천,미호A2,3011A17,금강,금강,미호천,,충청북도 진천군 덕산면 한천리 (한천교),36,54,31.75,127,30,25.73,36.90881944,127.5071472,30110101,지,하천,,1,,,,,,,,금강물환경연구소
미호천2,,3011A20,금강,금강,미호천,,충청북도 진천군 초평면 오갑리 (오갑교),36,50,33.02,127,30,20.19,36.84250556,127.5056083,30110214,지,하천,1,,,,,,,,,금강유역환경청
백곡천1,,3011A25,금강,금강,미호천,,충청북도 진천군 백곡면 석현리 (상송교),36,52,42.25,127,22,55.79,36.87840278,127.3821639,30110301,지,하천,1,,,,,,,,,충청북도
백곡천2,,3011A30,금강,금강,미호천,,충청북도 진천군 진천읍 신정리 (지석마을),36,51,14.33,127,27,38.26,36.85398056,127.4606278,30110401,지,하천,1,,,,,,,,,충청북도
미호천7,,3011A32,금강,금강,미호천,,충청북도 진천군 문백면 구곡리 (농다리),36,49,27.52,127,29,44.68,36.82431111,127.4957444,30110801,지,하천,1,,,,,,,,,금강유역환경청
초평천,,3011A35,금강,금강,미호천,,충청북도 진천군 초평면 용정리 (용정교),36,50,32.32,127,31,25.64,36.84231111,127.5237889,30110603,지,하천,1,,,,,,,,,충청북도
미호천3,미호A,3011A40,금강,금강,미호천,,충청북도 청주시 청원구 오창읍 여천리 (여암교),36,46,9.59,127,30,43.56,36.76933056,127.5121,30110803,지,하천,1,1,,,,,,,,금강물환경연구소
보강천1,미호B1,3011A43,금강,금강,미호천,,충청북도 증평군 증평읍 초중리 (증평대교),36,47,3.13,127,34,59.42,36.78420278,127.5831722,30110705,지,하천,,1,,,,,,,,금강물환경연구소
보강천,,3011A45,금강,금강,미호천,,"충청북도 증평군 증평읍 연탄리 (반탄교)
",36,46,52.5,127,34,29.21,36.78125,127.5747806,30110707,지,하천,1,,,,,,,,,충청북도
성암천,미호B2,3011A48,금강,금강,미호천,,충청북도 진천군 문백면 도하리 (모정교),36,44,24.68,127,28,4.7,36.74018889,127.4679722,30110805,지,하천,,1,,,,,,,,금강물환경연구소
미호천4,,3011A50,금강,금강,미호천,,충청북도 청주시 상당구 외하동 (팔결교),36,42,41.57,127,28,39.3,36.71154722,127.4775833,30110907,지,하천,1,,,,,,,,,금강유역환경청
무심천,무심A1,3011A53,금강,금강,미호천,,충청북도 청주시 상당구 남일면 신송리 (신송교),36,34,55.61,127,30,15.69,36.58211389,127.5043583,30111003,지,하천,,1,,,,,,,,금강물환경연구소
무심천1,,3011A55,금강,금강,미호천,,충청북도 청주시 상당구 영운동(영운동취수장),36,36,55.7,127,29,44.76,36.61547222,127.4957667,30111007,지,하천,1,,,,,,,,,금강물환경연구소(2017년)
무심천2,,3011A60,금강,금강,미호천,,충청북도 청주시 상당구 서문동 (서문대교),36,37,58.16,127,29,9.22,36.63282222,127.4858944,30111011,지,하천,1,,,,,,,,,충청북도
무심천3,무심A,3011A65,금강,금강,미호천,,"충청북도 청주시 흥덕구 문암동 (철교,미호천합류1km전)",36,40,4.23,127,27,47.59,36.66784167,127.4632194,30111013,지,하천,1,1,,,,,,,,금강물환경연구소
석남천,미호B4,3011A68,금강,금강,미호천,,충청북도 청주시 흥덕구 강서동 (신대교),36,39,23.65,127,23,24.66,36.65656944,127.3901833,30111304,지,하천,,1,,,,,,,,금강물환경연구소
미호천8,,3011A70,금강,금강,미호천,,충청북도 청주시 옥산면 신촌리 (옥산교),36,39,19.05,127,23,8.5,36.65529167,127.3856944,30111305,지,하천,1,,,,1,,,,,금강유역환경청
병천천A,병천A,3011A78,금강,금강,미호천,,충청북도 청주시 오창읍 성재리 (강정마을입구잠수교),36,43,17.63,127,19,43.02,36.72156389,127.3286167,30111209,지,하천,,1,,,,,,,,금강물환경연구소
용두천,미호B3,3011A79,금강,금강,미호천,,충청남도 천안시 동남구 동면 화덕리652 (세월교),36,45,28.09,127,23,50.07,36.75780278,127.3972417,30111210,지,하천,,1,,,,,,,,금강물환경연구소
병천천,,3011A80,금강,금강,미호천,,충청북도 청주시 오송읍 쌍청리 (쌍청교),36,38,14.15,127,21,1.57,36.63726389,127.3504361,30111211,지,하천,1,,,,,,,,,충청북도
미호천5,,3011A82,금강,금강,미호천,,충청북도 청주시 오송읍 궁평리 (미호천교),36,37,17.24,127,21,7.51,36.62145556,127.3520861,30111305,지,하천,1,,,,,,,,,금강유역환경청
미호천5A,미호B,3011A84,금강,금강,미호천,,세종특별자치시 연동면 예양리 (미호교),36,34,55.88,127,18,59.57,36.58218889,127.3165472,30111503,지,하천,,1,,,,,,,,금강물환경연구소
조천,,3011A85,금강,금강,미호천,,세종특별자치시 조치원 읍상리 (조천교),36,35,51.23,127,18,36.43,36.59756389,127.3101194,30111413,지,하천,1,,,,,,,,,충청남도
조천1,미호C1,3011A87,금강,금강,미호천,,세종특별자치시 조치원 읍번암리 (세월교),36,35,3.63,127,18,4.62,36.58434167,127.3012833,30111413,지,하천,,1,,,,,,,,금강물환경연구소
월하천,,3011A90,금강,금강,미호천,,세종특별자치시 연서면 봉암리 (월암교),36,34,5.78,127,17,15.96,36.56827222,127.2877667,30111511,지,하천,1,,,,,,,,,금강유역환경청
미호천6-1,미호C,3011A97,금강,금강,미호천,III,세종특별자치시 연기면 세종리 (월산교),36,31,19.44,127,19,15.83,36.52206667,127.3210639,30111522,지,하천,1,1,1,1,1,1,1,1,,금강물환경연구소
연기,금본H,3012A05,금강,금강,금강공주,,세종특별자치시 연기면 세종리 (금남교),36,28,40.73,127,16,15.48,36.47798056,127.2709667,30120110,본,하천,1,1,1,1,,1,,,1,금강물환경연구소
금남,,3012A07,금강,금강,금강공주,,세종특별자치시 연기면 세종리(세종보상류500m),36,28,6.42,127,15,47.87,36.46845,127.2632972,30120111,본,하천,1,1,1,,,1,,,,금강물환경연구소(2017년)
용수천-1,금본H1,3012A08,금강,금강,금강공주,,충청남도 공주시 반포면 국곡리(세월교),36,25,26.83,127,16,45.07,36.42411944,127.2791861,30120213,지,하천,,1,,,,,,,,금강물환경연구소
용수천,,3012A10,금강,금강,금강공주,,세종특별자치시 금남면 성덕리 (성덕교),36,27,10.77,127,16,40.4,36.45299167,127.2778889,30120219,지,하천,1,,,,,1,,,,금강물환경연구소
대교천,,3012A15,금강,금강,금강공주,,세종특별자치시 장군면 도계리 (대교),36,29,38.39,127,12,47.58,36.49399722,127.2132167,30120316,지,하천,1,,,,,,,,,충청남도
대교천2,,3012A17,금강,금강,금강공주,,세종특별자치시 연기면 세종리 (송학교),36,27,55.63,127,14,30.11,36.46545278,127.2416972,30120319,지,하천,,1,,,,1,,,,금강물환경연구소
세종2,금본H-1,3012A19,금강,금강,금강공주,,세종특별자치시 장군면 석장리,36,26,29.98,127,11,46,36.44166111,127.1961111,30120409,본,하천,,1,,,,,,,,금강물환경연구소
공주1,,3012A20,금강,금강,금강공주,,충청남도 공주시 금성동 (금강교),36,27,24.28,127,8,27.58,36.45674444,127.1409944,30120417,본,하천,1,,,,1,1,1,,,금강물환경연구소
정안천,,3012A25,금강,금강,금강공주,,충청남도 공주시 신관동 (정안천교),36,27,58.78,127,7,47.85,36.46632778,127.1299583,30120527,지,하천,1,,,,,1,,,,금강물환경연구소
곰나루,,3012A30,금강,금강,금강공주,,충청남도 공주시 웅진동 (곰나루터),36,28,4.59,127,6,29,36.46794167,127.1080556,30120536,본,하천,1,,,,,1,,,,금강유역환경청
금강,,3012A32,금강,금강,금강공주,,충청남도 공주시 우성면 신웅리 (공주보상류500m),36,27,43.17,127,6,6.08,36.46199167,127.1016889,30120536,본,하천,1,,,1,,1,,,1,금강물환경연구소
유구천,유구천,3012A35,금강,금강,금강공주,,충청남도 공주시 우성면 동대리 (동대교),36,28,5.61,127,3,4.34,36.468225,127.0512056,30120631,지,하천,1,,1,,,1,,,,금강물환경연구소
목면,금본I,3012A37,금강,금강,금강공주,,"충청남도 청양군 목면 신흥리 (신흥양수장,어천지천합류후2km)",36,22,54.78,127,0,40.16,36.38188333,127.0111556,30120802,본,하천,,1,,,,1,,,,금강물환경연구소
공주2,,3012A40,금강,금강,금강공주,,충청남도 공주시 탄천면 분강리,36,19,48.64,126,58,16.5,36.33017778,126.97125,30120823,본,하천,1,,,,,1,,,,금강유역환경청
부여,부여,3012A42,금강,금강,금강공주,,충청남도 부여군 부여읍 자왕리 (백제보 상류 500m),36,19,19.5,126,56,39.94,36.32208333,126.9444278,30120833,본,하천,1,,1,1,,1,,,1,금강물환경연구소
지천,,3012A50,금강,금강,금강공주,,충청남도 청양군 장평면 구룡리 (지천교),36,19,24.2,126,51,40,36.32338889,126.8611111,30121008,지,하천,1,,,,,,,,,충청남도
지천-1,금본J1,3012A52,금강,금강,금강공주,,충청남도 부여군 규암면 금암리 (세월교),36,19,8.53,126,54,56.46,36.31903611,126.9156833,30121014,지,하천,,1,,,,1,,,,금강물환경연구소
정동,금본J,3012A53,금강,금강,금강공주,,충청남도 부여군 규암면 호암리 (백마강교),36,18,3.99,126,55,25.09,36.30110833,126.9236361,30121107,본,하천,1,1,,,,1,,,,금강물환경연구소
은산천,,3012A55,금강,금강,금강공주,,충청남도 부여군 규암면 모리 (모리교),36,17,23.62,126,52,32.25,36.28989444,126.875625,30121115,지,하천,1,,,,,,,,,충청남도
부여1,,3012A60,금강,금강,금강공주,,충청남도 부여군 규암면 외리 (백제교),36,16,17.72,126,53,35.16,36.27158889,126.8931,30121405,본,하천,1,,,,1,1,1,,,금강유역환경청
금천,,3012A65,금강,금강,금강공주,,충청남도 부여군 장암면 석동리 (석동교),36,14,29.3,126,53,17.95,36.24147222,126.8883194,30121215,지,하천,1,,,,,1,,,,금강물환경연구소
부여2,,3012A70,금강,금강,금강공주,,충청남도 부여군 장암면,36,14,53.7,126,54,43.03,36.24825,126.9119528,30121406,본,하천,1,,,,,1,,,,금강유역환경청
석성천-1,금본K1,3012A73,금강,금강,금강공주,,충청남도 부여군 초촌면 송정리 (군계교),36,15,29.5,127,4,9.51,36.25819444,127.0693083,30121308,지,하천,,1,,,,,,,,금강물환경연구소
석성천,,3012A75,금강,금강,금강공주,,충청남도 논산시 성동면 원북리 (경교),36,13,57.9,127,2,4.2,36.23275,127.0345,30121312,지,하천,1,,,,,,,,,충청남도
석성천2,,3012A77,금강,금강,금강공주,,충청남도 부여군 석성면 석성리 (동성교),36,12,14,126,59,48,36.20388889,126.9966667,30121319,지,하천,,1,,,,1,,,,금강물환경연구소
성동,,3012A80,금강,금강,금강공주,II,충청남도 논산시 성동면 개척리,36,10,6.06,127,0,24.88,36.16835,127.0069111,30121418,본,하천,1,,,1,,1,,1,,금강유역환경청
논산천-1,논산A1,3013A05,금강,금강,논산천,,충청남도 논산시 양촌면 신기리 (세월교),36,7,0.42,127,15,38.56,36.11678333,127.2607111,30130106,지,하천,,1,,,,,,,,금강물환경연구소
논산천1,,3013A10,금강,금강,논산천,,충청남도 논산시 양촌면 신흥리 (신흥교),36,10,12.35,127,12,13.64,36.17009722,127.2037889,30130205,지,하천,1,,,,,,,,,충청남도
연산천,논산A2,3013A15,금강,금강,논산천,,충청남도 계룡시 두마면 광석리 (화악교),36,14,32.48,127,13,45.57,36.24235556,127.229325,30130318,지,하천,,1,,,,,,,,금강물환경연구소
노성천-1,논산A3,3013A17,금강,금강,논산천,,충청남도 공주시 상월면 신충리 (월오교),36,18,24.51,127,8,28.54,36.30680833,127.1412611,30130307,지,하천,,1,,,,,,,,금강물환경연구소
노성천,,3013A20,금강,금강,논산천,,충청남도 논산시 광석면 항월리 (노성대교),36,12,58.5,127,5,44.8,36.21625,127.0957778,30130323,지,하천,1,,,,,,,,,충청남도
논산천2,,3013A30,금강,금강,논산천,,충청남도 논산시 대교동 (논산대교),36,12,25.58,127,4,58.02,36.20710556,127.0827833,30130503,지,하천,1,,,,,,,,,충청남도
방축천,,3013A40,금강,금강,논산천,,충청남도 논산시 채운면 장화리 (영창교),36,10,11.8,127,3,19.7,36.16994444,127.0554722,30130505,지,하천,1,,,,,,,,,충청남도
논산천4,논산A,3013A50,금강,금강,논산천,Ib,충청남도 논산시 성동면 개척리 (강경천합류후배수장옆),36,9,57.35,127,0,38.29,36.16593056,127.0106361,30130509,지,하천,1,1,,1,1,1,1,1,,금강물환경연구소
수철천,,3013A60,금강,금강,논산천,,충청남도 논산시 연무읍 봉동리 (황화교),36,5,53.3,127,5,46.1,36.09813889,127.0961389,30130409,지,하천,1,,,,,,,,,충청남도
마산천,,3013A70,금강,금강,논산천,,전라북도 익산시 망성면 무형리 (신풍),36,7,53.96,127,2,57.26,36.13165556,127.0492389,30130410,지,하천,1,,,,,,,,,금강유역환경청
강경천,,3013A80,금강,금강,논산천,,충청남도 논산시 강경읍 흥교리 (상강경교),36,9,34.06,127,1,36.64,36.15946111,127.0268444,30130413,지,하천,1,,,,,,,,,금강유역환경청
강경,금본K,3014A10,금강,금강,금강하구언,,충청남도 논산시 강경읍 황산리 (황산대교),36,9,5.96,127,0,27.8,36.15165556,127.0077222,30140101,본,하천,1,1,,,,1,,,,금강물환경연구소
산북천,,3014A15,금강,금강,금강하구언,,전라북도 익산시 성당면 부곡리 (연동교),36,6,28,126,56,33,36.10777778,126.9425,30140122,지,하천,,1,,,,1,,,,금강물환경연구소
양화-1,,3014A30,금강,금강,금강하구언,II,충청남도 부여군 양화면 내성리 (웅포대교),36,6,15.84,126,52,30.2,36.1044,126.8750556,30140302,본,하천,1,,,1,,1,,1,,금걍유역환경청
길산천,,3014A40,금강,금강,금강하구언,,충청남도 서천군 기산면 원길리,36,4,18.6,126,43,58.7,36.07183333,126.7329722,30140206,지,하천,1,,,,,,,,,충청남도
길산천2,,3014A45,금강,금강,금강하구언,,충청남도 서천군 마서면 신포리 (장신교),36,2,44,126,44,24,36.04555556,126.74,30140207,지,하천,,1,,,,1,,,,금강물환경연구소
금강갑문,금본L,3014A50,금강,금강,금강하구언,,충청남도 서천군 마서면 도삼리 (금강갑문교),36,0,42.89,126,45,17.71,36.01191389,126.7549194,30140323,본,하천,,1,,,,,,,,금강물환경연구소
